GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,CONCENFI.id,CONCENFI.display-label,YEAR.id,ESTAB,RCPTOT,VALPCT,PAYANT,PAYQ1T,EMP
0100000US,,United States,53,Real estate and rental and leasing,001,All firms,2002,322815,335587706,100.0,60222584,14454050,1948657
0100000US,,United States,53,Real estate and rental and leasing,804,4 largest firms,2002,5938,21817110,6.5,3673897,881133,144984
0100000US,,United States,53,Real estate and rental and leasing,808,8 largest firms,2002,9050,35030488,10.4,5074880,1230450,178992
0100000US,,United States,53,Real estate and rental and leasing,820,20 largest firms,2002,20103,57519363,17.1,7763161,1893999,271518
0100000US,,United States,53,Real estate and rental and leasing,850,50 largest firms,2002,26672,81971220,24.4,11561680,2824566,357579
0100000US,,United States,531,Real estate,001,All firms,2002,256086,223563114,100.0,41656938,9980245,1304841
0100000US,,United States,531,Real estate,804,4 largest firms,2002,4072,10462289,4.7,1006630,260754,28228
0100000US,,United States,531,Real estate,808,8 largest firms,2002,5191,15273244,6.8,1947233,494460,46003
0100000US,,United States,531,Real estate,820,20 largest firms,2002,6545,25317843,11.3,3605764,909954,73922
0100000US,,United States,531,Real estate,850,50 largest firms,2002,10812,36200986,16.2,4990699,1275296,110137
0100000US,,United States,5311,Lessors of real estate,001,All firms,2002,113201,116240519,100.0,13211071,3213530,509454
0100000US,,United States,5311,Lessors of real estate,804,4 largest firms,2002,3048,7793579,6.7,660039,174291,20430
0100000US,,United States,5311,Lessors of real estate,808,8 largest firms,2002,3437,11818393,10.2,1000120,233286,25765
0100000US,,United States,5311,Lessors of real estate,820,20 largest firms,2002,5825,17798737,15.3,1459335,355434,39963
0100000US,,United States,5311,Lessors of real estate,850,50 largest firms,2002,7543,25742204,22.1,2209806,561971,60534
0100000US,,United States,53111,Lessors of residential buildings and dwellings,001,All firms,2002,62308,55295976,100.0,6643114,1602303,294328
0100000US,,United States,53111,Lessors of residential buildings and dwellings,804,4 largest firms,2002,2892,5698498,10.3,600476,154619,19323
0100000US,,United States,53111,Lessors of residential buildings and dwellings,808,8 largest firms,2002,3128,6995405,12.7,685812,174536,21674
0100000US,,United States,53111,Lessors of residential buildings and dwellings,820,20 largest firms,2002,3819,9472649,17.1,921045,233404,28439
0100000US,,United States,53111,Lessors of residential buildings and dwellings,850,50 largest firms,2002,4841,12311313,22.3,1241478,311474,40505
0100000US,,United States,531110,Lessors of residential buildings and dwellings,001,All firms,2002,62308,55295976,100.0,6643114,1602303,294328
0100000US,,United States,531110,Lessors of residential buildings and dwellings,804,4 largest firms,2002,2892,5698498,10.3,600476,154619,19323
0100000US,,United States,531110,Lessors of residential buildings and dwellings,808,8 largest firms,2002,3128,6995405,12.7,685812,174536,21674
0100000US,,United States,531110,Lessors of residential buildings and dwellings,820,20 largest firms,2002,3819,9472649,17.1,921045,233404,28439
0100000US,,United States,531110,Lessors of residential buildings and dwellings,850,50 largest firms,2002,4841,12311313,22.3,1241478,311474,40505
0100000US,,United States,5311101,Lessors of apartment buildings,001,All firms,2002,52143,50861975,100.0,5973997,1443701,262324
0100000US,,United States,5311101,Lessors of apartment buildings,804,4 largest firms,2002,2865,5606509,11.0,594457,153228,19151
0100000US,,United States,5311101,Lessors of apartment buildings,808,8 largest firms,2002,3100,6901560,13.6,679182,172977,21484
0100000US,,United States,5311101,Lessors of apartment buildings,820,20 largest firms,2002,3783,9360554,18.4,912687,231429,28195
0100000US,,United States,5311101,Lessors of apartment buildings,850,50 largest firms,2002,4759,12106905,23.8,1247027,312456,41102
0100000US,,United States,5311109,Lessors of dwellings other than apartment buildings,001,All firms,2002,10165,4434001,100.0,669117,158602,32004
0100000US,,United States,5311109,Lessors of dwellings other than apartment buildings,804,4 largest firms,2002,42,285848,6.4,18801,4613,480
0100000US,,United States,5311109,Lessors of dwellings other than apartment buildings,808,8 largest firms,2002,56,369675,8.3,35240,8799,1037
0100000US,,United States,5311109,Lessors of dwellings other than apartment buildings,820,20 largest firms,2002,104,531256,12.0,58739,13847,1743
0100000US,,United States,5311109,Lessors of dwellings other than apartment buildings,850,50 largest firms,2002,203,770583,17.4,85947,20571,2725
0100000US,,United States,53112,Lessors of nonresidential buildings (except miniwarehouses),001,All firms,2002,30895,51778431,100.0,5384512,1331850,154725
0100000US,,United States,53112,Lessors of nonresidential buildings (except miniwarehouses),804,4 largest firms,2002,543,6110732,11.8,399117,78539,6432
0100000US,,United States,53112,Lessors of nonresidential buildings (except miniwarehouses),808,8 largest firms,2002,723,8779428,17.0,541350,115563,10588
0100000US,,United States,53112,Lessors of nonresidential buildings (except miniwarehouses),820,20 largest firms,2002,1252,13002851,25.1,1029509,260326,21211
0100000US,,United States,53112,Lessors of nonresidential buildings (except miniwarehouses),850,50 largest firms,2002,1454,17706260,34.2,1313149,342424,26823
0100000US,,United States,531120,Lessors of nonresidential buildings (except miniwarehouses),001,All firms,2002,30895,51778431,100.0,5384512,1331850,154725
0100000US,,United States,531120,Lessors of nonresidential buildings (except miniwarehouses),804,4 largest firms,2002,543,6110732,11.8,399117,78539,6432
0100000US,,United States,531120,Lessors of nonresidential buildings (except miniwarehouses),808,8 largest firms,2002,723,8779428,17.0,541350,115563,10588
0100000US,,United States,531120,Lessors of nonresidential buildings (except miniwarehouses),820,20 largest firms,2002,1252,13002851,25.1,1029509,260326,21211
0100000US,,United States,531120,Lessors of nonresidential buildings (except miniwarehouses),850,50 largest firms,2002,1454,17706260,34.2,1313149,342424,26823
0100000US,,United States,5311201,Lessors of professional and other office buildings,001,All firms,2002,14563,26958718,100.0,2544822,612993,65660
0100000US,,United States,5311201,Lessors of professional and other office buildings,804,4 largest firms,2002,420,5219741,19.4,309085,54699,3694
0100000US,,United States,5311201,Lessors of professional and other office buildings,808,8 largest firms,2002,494,6487106,24.1,419440,84203,5529
0100000US,,United States,5311201,Lessors of professional and other office buildings,820,20 largest firms,2002,741,8502146,31.5,585897,130774,9099
0100000US,,United States,5311201,Lessors of professional and other office buildings,850,50 largest firms,2002,922,10918063,40.5,838218,196219,12702
0100000US,,United States,5311202,Lessors of manufacturing and industrial buildings,001,All firms,2002,3635,4845053,100.0,614488,170330,13527
0100000US,,United States,5311202,Lessors of manufacturing and industrial buildings,804,4 largest firms,2002,7,1077355,22.2,89342,36542,920
0100000US,,United States,5311202,Lessors of manufacturing and industrial buildings,808,8 largest firms,2002,17,1366789,28.2,112029,45522,1114
0100000US,,United States,5311202,Lessors of manufacturing and industrial buildings,820,20 largest firms,2002,32,1835454,37.9,162884,63548,1641
0100000US,,United States,5311202,Lessors of manufacturing and industrial buildings,850,50 largest firms,2002,67,2287854,47.2,209601,73999,2398
0100000US,,United States,5311203,Lessors of shopping centers and retail stores,001,All firms,2002,8826,16463917,100.0,1678316,421925,52292
